age,experience_years,education_level,hours_per_week,skills_count,certifications,salary
39,16,1,53,2,4,101338.72
55,6,1,53,4,8,86020.11
46,6,2,46,11,3,84758.7
57,35,4,53,2,5,179114.82
51,22,4,58,2,2,140732.89
54,21,2,47,10,7,137202.59
44,10,3,57,6,6,111186.15
42,19,2,48,9,3,121007.35
46,24,3,41,8,7,150697.89
24,1,1,46,3,4,54937.65
22,0,2,36,14,5,79951.29
39,17,2,33,1,7,109731.32
44,4,2,38,6,3,74936.74
27,4,4,48,15,3,108937.96
26,2,4,35,8,1,78503.97
58,24,1,54,1,5,124659.69
44,13,4,59,14,1,131175.46
60,0,4,31,5,8,86741.51
24,1,2,40,9,3,70287.79
47,14,1,37,7,4,101170.28
47,4,2,40,2,7,76783.71
47,8,1,42,9,6,89454.99
30,2,4,47,4,7,87874.86
57,33,2,37,2,4,155289.23
49,10,1,33,11,6,93948.37
42,11,1,54,5,2,88119.16
44,19,4,49,3,7,143683.83
34,10,3,34,13,1,104334.45
29,0,2,60,10,2,74743.44
22,0,1,39,8,7,59849.55
23,1,2,53,9,3,72770.96
38,15,2,52,12,0,114465.71
46,18,1,38,3,0,94514.4
39,1,4,50,1,1,77710.98
46,21,3,51,14,5,150572.84
46,7,4,46,12,1,106180.46
42,15,1,35,4,8,106186.98
23,0,2,59,9,4,72235.78
43,15,4,53,3,0,113769.77
41,7,3,55,1,4,91911.05
46,0,3,37,3,5,73669.87
27,5,4,46,11,3,98398.37
48,7,2,43,5,5,86188.2
30,8,2,57,3,4,87167.28
55,8,4,59,13,2,116307.98
32,5,1,47,9,1,67968.71
33,5,2,53,1,5,78485.72
48,9,4,53,15,4,123282.13
31,3,1,34,3,0,50268.77
39,7,2,37,11,0,79870.49
44,2,4,34,9,7,95578.06
46,15,4,34,3,3,113499.01
36,0,4,54,1,4,79037.77
34,12,2,32,3,7,96503.93
53,20,4,58,4,6,144995.91
46,23,3,42,10,8,153561.28
55,2,1,44,8,0,62650.56
56,25,1,47,7,8,139945.81
25,1,3,44,7,4,76804.1
32,6,3,49,15,0,95020.98
55,9,4,56,11,7,129483.28
33,9,2,42,7,5,95085.6
50,0,2,44,10,3,72754.13
42,20,2,52,12,1,127418.75
27,0,4,50,6,1,73866.18
54,10,4,47,7,0,106583.04
32,5,2,35,14,2,86255.02
48,9,3,53,13,7,123607.37
40,5,1,58,3,3,74406.09
22,0,4,57,8,8,94744.49
22,0,2,36,10,7,70763.32
60,0,2,58,9,4,78923.79
57,13,1,35,3,0,81809.52
24,2,3,40,15,1,83388.59
25,0,4,35,3,4,70062.51
60,35,2,60,8,5,174785.83
24,0,3,40,6,6,76650.59
57,4,3,45,3,1,74190.02
39,10,4,46,4,3,104983.15
55,5,4,53,12,4,109621.37
49,19,3,38,9,5,136795.18
53,31,4,55,3,3,166474.16
40,6,1,33,1,7,69566.99
35,12,4,43,1,5,108611.86
44,17,2,30,11,3,115244.98
26,2,3,46,9,5,83268.76
22,0,3,40,7,0,64859.44
43,21,4,59,8,0,139771.38
30,7,2,50,8,8,99560.99
48,23,1,56,9,4,130455.55
58,20,1,36,10,5,124352.1
44,2,2,38,14,0,69869.81
43,12,2,48,10,6,112177.8
41,10,1,38,7,1,81451.04
53,15,3,44,14,4,130847.91
29,5,1,54,4,1,66873.47
50,16,1,55,8,8,120342.17
52,23,3,54,6,2,141527.88
28,6,2,36,12,0,76224.3
55,7,1,39,15,0,85298.47
60,5,3,44,15,0,100348.58
41,0,3,50,15,3,90471.91
42,6,2,39,5,8,87414.82
29,4,2,35,5,1,68246.22
22,0,2,47,6,8,72073.8
40,18,2,35,2,4,109405.36
43,17,4,31,3,0,110412.47
28,3,1,32,7,6,67635.79
33,11,4,49,6,4,112878.35
56,5,4,48,3,1,90994.05
51,3,4,39,11,7,98535.31
31,9,3,59,6,6,107916.64
33,11,3,55,14,5,120906.72
52,3,3,45,8,2,84129.33
40,11,2,46,2,6,97687.88
42,17,1,55,5,8,112083.16
51,12,4,37,10,3,113153.58
46,2,3,36,14,6,92546.9
49,18,3,47,12,3,135828.9
58,31,1,48,10,7,164444.58
42,17,1,56,8,2,108040.33
60,6,4,40,8,0,98433.09
27,1,2,58,10,0,69663.45
50,17,3,42,10,7,131277.01
34,3,3,39,10,4,91569.8
44,2,1,49,9,6,71772.27
30,4,1,41,15,8,88850.61
57,22,1,57,5,0,116979.43
37,13,4,50,6,6,121980.15
35,10,2,45,3,3,88987.65
57,24,3,56,7,2,144084.88
30,2,1,32,11,0,63378.7
31,7,4,34,2,2,86075.91
51,28,4,49,3,7,163479.5
54,27,4,42,6,3,158886.93
58,31,2,52,9,4,165982.09
48,17,3,31,1,7,117507.3
52,30,1,34,12,8,157073.67
39,14,1,46,15,1,105705.71
26,4,3,49,1,5,83076.95
56,0,4,44,9,7,93344.26
44,9,3,35,1,4,89044.39
58,16,1,50,8,2,103472.39
40,0,3,45,2,2,63135.11
54,4,3,38,3,4,81145.99
29,2,2,51,8,5,79402.65
33,4,2,45,3,8,81882.47
27,1,2,56,8,6,76153.49
46,7,4,53,11,2,110141.09
44,1,3,54,14,1,90798.16
25,1,4,42,8,4,79383.36
56,14,4,51,12,6,140053.93
52,8,2,46,14,6,112957.25
50,12,3,60,9,0,111276.19
28,4,3,60,14,6,101858.01
39,10,3,38,13,1,102675.88
38,12,4,54,11,3,123922.07
34,8,3,51,12,2,99733.59
42,17,1,51,1,1,96080.42
28,5,4,41,4,4,90835.12
38,6,1,30,10,1,73895.2
35,9,1,52,2,1,74474.53
60,8,4,51,13,2,119511.77
38,9,4,51,15,1,114605.76
51,29,3,54,7,5,163599.31
39,1,4,42,6,0,80850.63
38,8,2,44,2,7,90209.28
47,5,4,33,3,8,97484.26
49,6,1,59,8,4,84875.07
58,16,4,30,15,7,145837.96
31,0,1,51,7,4,61996.35
47,18,1,46,12,7,127322.71
52,13,4,57,12,1,127352.94
52,3,3,40,11,4,90899.23
47,1,1,41,9,5,70326.86
40,6,2,47,1,6,81993.26
34,4,4,58,2,5,87766.91
50,23,2,34,1,3,120290.59
23,0,4,42,2,8,79473.55
50,0,1,40,1,5,50943.38
